"M4I1RB";6;11;98;98;98;"AF1IL0QFXEBNPMFJR BJ5CRGPY11BHXCUQC";"YSHYDOIGJ99O4FM1AF196RFMHS72A0P0664";9;"WKAUS39RYKTT46GECAFUP5THHPY5A7HT";"U9K1VTK 1GOKEPDS09NX QEBEXB3YC3IAUL";"UE8MILF9DW6O39KC9CM6Q6  H8BTIKAQS4M";1;9;3;7;12
"8I15LA";1;17;98;98;98;"QCIAL PJS2R9RADBL9T5UY4J11J3F8CB88L";"XRLECE787ISR50JN MSGO4OB2PX1 BH4LVU";1;"QA0 746D0NSRUK1EQH9YAIBDHP7DUWNE";"J9N6BR474RPJOUKS511VS8Q3MV607I0EGDD";"JBKQP3Y6MR7S479Q5HK2 LP1FF FW8KWJAH";2;4;13;15;6
"3LCX9M";2;5;98;98;98;"88EJA20UWKXVSBL712M8CC12KA779F9F6XR";"3J644E4V8MV1VNLOB4YV2LDSPB0X2DRETQV";2;"8CPF59UHG3FHXLH0DHDLAD2GDIA PHMY";"N74VPXLF FUDL83MT82LO6MX9QE8NYY16E7";"UXOHC658WP47XD69 ETM7KF1TDAS7NRL530";4;16;4;10;10
"8GX51O";19;16;98;98;98;"G6R1RYIBQY1BB9VOOOOG2O7B1GOQG7LEMW2";"8N4JBH9I8WYGU08G6BAH3IXV P6X4BRFXRT";3;"NBUWNL8DOT9OQD 25PJKP L9THL2QON1";"JX22S37N22DTMYO8OLCP6A49UO8PX34LR9K";"3552AB6 JARA4BLEEQJXTOWSGLQCEJPT04C";3;15;18;14;0
"9TGX4Q";14;12;98;98;98;"VKIHW071V26GVHONNN9SV29576YNHW70IG7";"QGN FS33TG5A N1EQ2WPFF1I7L4DPYLG0HH";4;"LKM7NIITJHGWM5TVGFALGTMVVO4TPE3O";"32DR8TVSVI8JI22OMTOWVXJI4NX48XSLNTG";"IHY1HC 5I6BAF4PIKGNRD0AJWGGPH5SBT39";1;10;15;4;7
"SM5 9X";3;6;98;98;98;"VW9VHWMPDQAOS94R3 B20IBJUWRUM9T6F9T";"Q4L RSJ3MUOGM7T M0C3AX5DFFBDI6CFHWU";5;"37U42NY5CKXWRJH7YORIEN2U0XKE9VJH";"E1MDOQYPX0I VO141BBV1O1APG85AHT7XX7";"75B5AWLLMQJ5KDBYIFEFTMJVF92POMK70BR";2;19;12;3;4
"BDPINA";5;14;98;98;98;"CGH98LKFUJ8W3LHC9BTQODCEMSP45ARL1 T";"87VTSKAUW7B5IN 152SYUS99I0FQK812N9Y";6;"L7YGMX29PB5CBFLHUAS67MYC3VB20MPN";"JDS0LDCLUI7AK64O 5S9 Q0MQSD5JN3415E";"0TQRG4Y 5RLXC85C96XJBM60HUSFA52QSAM";4;18;14;1;8
"BFAIHU";12;15;98;98;98;"DQIGWK8SLP53H9 JELUCKAAP2C0 8EXILOX";"UUID5T 0OVSJ4LVW 0CSDKJB6M PY76EXKU";7;"Y8521KGIRRB BXXLOTRFJ0G1EXA2EGER";"YA ENUDB90E9GV5NR0I4UKBX7LF8P5DSDCD";"3NQGKTXPX3AJ602JLSF0TR6HGLR7UQ5FBHU";3;11;6;5;18
"5L70MK";17;1;98;98;98;"AC55FYM07LJVCI173SSUDIJM8XX4CM41O1X";"4QV8IS54RI0ARVY0GH96TY0TYK2UU7V1H3U";8;"FT5VV2WUXP8KOJFYDPU6XH 2LC7NVGO2";"MUV330PB2S5DI8GYBGB5OOOPC0UF22GPR3C";"FXAYK40JBVXYIVUFB16Y7IMEFG6T97R6VHR";1;17;16;13;2
"259IFA";0;0;98;98;98;"EXWBV2BMQ7DAWO5W16E GNN4AHEKG3YB3DG";"TKN3OQD2GA7GRNQHID4STS8HLHKDJ9 Q489";9;"N7GRM6AP4QEY9X7KC1TDUX 6T0C7PXP9";"IKU 3AQ38FNMIMPAI1F8EWYQNA8GN 3HCLA";"H8IE802E42TMLHUGDNOJ 5JFIMQUXH7F747";2;12;8;0;14
